
The following have been reloaded with a version change:
  1) gcc/8.3.0 => gcc/11.1.0

GRIDDING SETUP
Coordinate and frequency vectors initiated
Support    :        64 pixels.
W cell size:        566.034 wavelengths.

Size of the convolution function : 268 MB.
Shape of the convolution function: [129, 129, 8, 8, 33]

W-projection convolution vector initiated
Convolution offset vector (lookup function) initiated
GRIDDING SETUP COMPLETED

Gridding on CPU
Completed...

Gridding on GPU
Kernel launch
Step = 17
Step = 5
Step = 7
Step = 16
Step = 3
Step = 11
Step = 15
Step = 4
Step = 3
Step = 7
Step = 11
Step = 4
Step = 11
Step = 13
Step = 7
Step = 11
Step = 6
Step = 7
Step = 10
Step = 6
Step = 8
Step = 5
Step = 6
Step = 5
Step = 11
Step = 10
Step = 1
Step = 5
Step = 12
Step = 18
Step = 9
Step = 10
Step = 10
Step = 12
Step = 6
Step = 8
Step = 8
Step = 19
Step = 16
Step = 1
Step = 8
Step = 8
Step = 13
Step = 10
Step = 6
Step = 9
Step = 10
Step = 5
Step = 8
Step = 12
Step = 19
Step = 12
Step = 6
Step = 5
Step = 3
Step = 11
Step = 7
Step = 3
Step = 6
Step = 15
Step = 16
Step = 17
Step = 4
Step = 2
Step = 14
Step = 16
Step = 18
Step = 13
Step = 8
Step = 1
Step = 11
Step = 6
Step = 13
Step = 14
Step = 18
Step = 17
Step = 15
Step = 8
Step = 9
Step = 8
Step = 15
Step = 7
Step = 2
Step = 6
Step = 8
Step = 13
Step = 9
Step = 2
Step = 10
Step = 9
Step = 14
Step = 17
Step = 20
Step = 7
Step = 11
Step = 7
Step = 10
Step = 14
Step = 2
Step = 6
Step = 8
Step = 7
Step = 4
Step = 15
Step = 14
Step = 5
Step = 5
Step = 3
Step = 11
Step = 6
Step = 6
Step = 9
Step = 11
Step = 6
Step = 10
Step = 15
Step = 7
Step = 7
Step = 11
Step = 11
Step = 3
Step = 9
Step = 9
Step = 17
Step = 15
Step = 8
Step = 14
Step = 8
Step = 9
Step = 11
Step = 11
Step = 10
Step = 14
Step = 8
Step = 16
Step = 6
Step = 15
Step = 10
Step = 10
Step = 14
Step = 10
Step = 16
Step = 9
Step = 6
Step = 9
Step = 14
Step = 15
Step = 15
Step = 10
Step = 5
Step = 5
Step = 9
Step = 13
Step = 13
Step = 11
Step = 7
Step = 11
Step = 14
Step = 23
Step = 8
Step = 4
Step = 14
Step = 6
Step = 9
Step = 10
Step = 8
Step = 3
Step = 11
Step = 16
Step = 3
Step = 5
Step = 11
Step = 12
Step = 6
Step = 8
Step = 1
Step = 9
Step = 13
Step = 7
Step = 8
Step = 10
Step = 7
Step = 9
Step = 8
Step = 14
Step = 14
Step = 10
Step = 10
Step = 9
Step = 17
Step = 13
Step = 2
Step = 10
Step = 9
Step = 13
Step = 13
Step = 3
Step = 7
Step = 13
Step = 11
Step = 10
Step = 9
Step = 3
Step = 6
Step = 9
Step = 5
Step = 11
Step = 10
Step = 18
Step = 14
Step = 2
Step = 7
Step = 1
Step = 1
Step = 13
Step = 3
Step = 5
Step = 15
Step = 7
Step = 9
Step = 7
Step = 5
Step = 4
Step = 6
Step = 9
Step = 9
Step = 6
Step = 19
Step = 5
Step = 11
Step = 5
Step = 13
Step = 8
Step = 8
Step = 15
Step = 11
Step = 12
